Command: rg -n 'alloc|oom|fail|xstr|jparse|jwrite|yyjson_mut_|buf_|copy|path_join|file_slurp|session_save|settlement|start_post|emit_turn_end|cancel|recover' src/backends/openai src/backends/cursor src/backends/acp src/core/backend.c src/core/config.c src/core/profiles.c src/core/runtime.c src/net/http_server.c
Codex is the builtin native Responses profile; no src/backends/codex directory exists.

src/net/http_server.c:6:#include "util/alloc.h"
src/net/http_server.c:40:    buf_t headers;
src/backends/acp/acp_events.c:270:        buf_appendf(&s, "%.40s: %.200s", method, q ? q : "(no detail)");
src/backends/acp/acp_events.c:272:        buf_free(&s);
src/backends/acp/acp_events.c:277:    buf_t m;
src/backends/acp/acp_events.c:278:    buf_init(&m);
src/backends/acp/acp_events.c:279:    buf_appendf(&m,
src/backends/acp/acp_events.c:284:    buf_free(&m);
src/backends/acp/acp_events.c:294:        buf_t b;
src/backends/acp/acp_events.c:295:        buf_init(&b);
src/backends/acp/acp_events.c:296:        buf_appendf(&b, "agent rejected the prompt: %.300s", m ? m : "unknown error");
src/backends/acp/acp_events.c:298:        buf_free(&b);
src/backends/acp/acp_events.c:306:    } else if (strcmp(reason, "cancelled") == 0) {
src/backends/acp/acp_events.c:315:        buf_t b;
src/backends/acp/acp_events.c:316:        buf_init(&b);
src/backends/acp/acp_events.c:317:        buf_appendf(&b, "unknown stopReason '%.60s'", reason);
src/backends/acp/acp_events.c:319:        buf_free(&b);
src/backends/cursor/cursor.c:17:#include "util/alloc.h"
src/backends/cursor/cursor.c:75:    char *copy = xstrdup(root);
src/backends/cursor/cursor.c:76:    if (!copy) {
src/backends/cursor/cursor.c:80:    return copy;
src/backends/cursor/cursor.c:89:            char *child = path_join(path, entry->d_name);
src/backends/cursor/cursor.c:109:int cu_append_images(buf_t *body, const char **images, char *err, size_t errlen) {
src/backends/cursor/cursor.c:118:    buf_appends(body, ",\"images\":[");
src/backends/cursor/cursor.c:138:        if (i) buf_appends(body, ",");
src/backends/cursor/cursor.c:139:        buf_appends(body, "{\"data\":{\"data\":\"");
src/backends/cursor/cursor.c:142:        buf_appends(body, "\",\"mimeType\":");
src/backends/cursor/cursor.c:144:        buf_appends(body, "}}");
src/backends/cursor/cursor.c:146:    buf_appends(body, "]");
src/backends/cursor/cursor.c:147:    return buf_oom(body) ? -1 : 0;
src/backends/cursor/cursor.c:190:bool cursor_append_fast_param(buf_t *b, const char *tier, bool first) {
src/backends/cursor/cursor.c:192:    buf_appendf(b, "%s{\"id\":\"fast\",\"value\":\"%s\"}", first ? "" : ",",
src/backends/cursor/cursor.c:198:void cursor_append_model_params(buf_t *b, const char *tier) {
src/backends/cursor/cursor.c:200:    buf_appends(b, ",\"params\":[");
src/backends/cursor/cursor.c:202:    buf_appends(b, "]");
src/backends/cursor/cursor.c:219:    yyjson_doc *doc = jparse(json, strlen(json));
src/backends/cursor/cursor.c:229:    char *out = id && *id ? xstrdup(id) : NULL;
src/backends/cursor/cursor.c:240:    yyjson_doc *parsed = jparse(json, strlen(json));
src/backends/cursor/cursor.c:246:    yyjson_mut_doc *doc = yyjson_doc_mut_copy(parsed, jallocator());
src/backends/cursor/cursor.c:249:        snprintf(err, errlen, "cursor: could not allocate model options");
src/backends/cursor/cursor.c:252:    yyjson_mut_val *root = yyjson_mut_doc_get_root(doc);
src/backends/cursor/cursor.c:254:        yyjson_mut_obj_remove_key(root, "model");
src/backends/cursor/cursor.c:255:        char *out = jwrite(doc);
src/backends/cursor/cursor.c:256:        yyjson_mut_doc_free(doc);
src/backends/cursor/cursor.c:260:    yyjson_mut_val *model = yyjson_mut_obj_get(root, "model");
src/backends/cursor/cursor.c:261:    if (!yyjson_mut_is_obj(model)) {
src/backends/cursor/cursor.c:262:        model = yyjson_mut_obj(doc);
src/backends/cursor/cursor.c:263:        yyjson_mut_obj_put(root, yyjson_mut_strcpy(doc, "model"), model);
src/backends/cursor/cursor.c:265:    yyjson_mut_obj_put(model, yyjson_mut_strcpy(doc, "id"), yyjson_mut_strcpy(doc, o->model));
src/backends/cursor/cursor.c:270:        yyjson_mut_val *params = yyjson_mut_arr(doc);
src/backends/cursor/cursor.c:271:        yyjson_mut_val *old = yyjson_mut_obj_get(model, "params");
src/backends/cursor/cursor.c:273:        yyjson_mut_val *existing_param;
src/backends/cursor/cursor.c:274:        if (yyjson_mut_is_arr(old)) {
src/backends/cursor/cursor.c:275:            yyjson_mut_arr_foreach(old, idx, max, existing_param) {
src/backends/cursor/cursor.c:276:                const char *id = yyjson_mut_get_str(yyjson_mut_obj_get(existing_param, "id"));
src/backends/cursor/cursor.c:279:                yyjson_mut_val *copy = yyjson_mut_val_mut_copy(doc, existing_param);
src/backends/cursor/cursor.c:280:                if (copy) yyjson_mut_arr_add_val(params, copy);
src/backends/cursor/cursor.c:284:            yyjson_mut_val *effort_param = yyjson_mut_obj(doc);
src/backends/cursor/cursor.c:285:            yyjson_mut_obj_add_strcpy(doc, effort_param, "id", o->effort_param);
src/backends/cursor/cursor.c:286:            yyjson_mut_obj_add_strcpy(doc, effort_param, "value", o->effort_value);
src/backends/cursor/cursor.c:287:            yyjson_mut_arr_add_val(params, effort_param);
src/backends/cursor/cursor.c:290:            yyjson_mut_val *fast_param = yyjson_mut_obj(doc);
src/backends/cursor/cursor.c:291:            yyjson_mut_obj_add_strcpy(doc, fast_param, "id", "fast");
src/backends/cursor/cursor.c:292:            yyjson_mut_obj_add_strcpy(doc, fast_param, "value",
src/backends/cursor/cursor.c:294:            yyjson_mut_arr_add_val(params, fast_param);
src/backends/cursor/cursor.c:296:        yyjson_mut_obj_put(model, yyjson_mut_strcpy(doc, "params"), params);
src/backends/cursor/cursor.c:298:    char *out = jwrite(doc);
src/backends/cursor/cursor.c:299:    yyjson_mut_doc_free(doc);
src/backends/cursor/cursor.c:308:    yyjson_doc *doc = jparse(json, strlen(json));
src/backends/cursor/cursor.c:318:    yyjson_doc *doc = jparse(json, strlen(json));
src/backends/cursor/cursor.c:328:    yyjson_doc *doc = json ? jparse(json, strlen(json)) : NULL;
src/backends/cursor/cursor.c:342:    yyjson_doc *doc = json ? jparse(json, strlen(json)) : NULL;
src/backends/cursor/cursor.c:347:    char *out = yyjson_is_obj(tools) ? jwrite_val(tools) : NULL;
src/backends/cursor/cursor.c:354:    yyjson_doc *parsed = jparse(json, strlen(json));
src/backends/cursor/cursor.c:356:    yyjson_mut_doc *doc = parsed ? yyjson_doc_mut_copy(parsed, jallocator()) : NULL;
src/backends/cursor/cursor.c:362:    yyjson_mut_val *local = yyjson_mut_obj_get(yyjson_mut_doc_get_root(doc), "local");
src/backends/cursor/cursor.c:363:    if (yyjson_mut_is_obj(local)) yyjson_mut_obj_remove_key(local, "store");
src/backends/cursor/cursor.c:364:    char *out = jwrite(doc);
src/backends/cursor/cursor.c:365:    yyjson_mut_doc_free(doc);
src/backends/cursor/cursor.c:377:        yyjson_doc *doc = json ? jparse(json, strlen(json)) : NULL;
src/backends/cursor/cursor.c:390:    yyjson_doc *doc = jparse(ptr + sizeof prefix - 1, strlen(ptr + sizeof prefix - 1));
src/backends/cursor/cursor.c:408:    o->run_id = run && *run ? xstrdup(run) : NULL;
src/backends/cursor/cursor.c:410:    o->observe_offset = offset && *offset ? xstrdup(offset) : NULL;
src/backends/cursor/cursor.c:412:    o->agent_id = xstrdup(agent);
src/backends/cursor/cursor.c:421:        o->model = xstrdup(o->ctx->model);
src/backends/cursor/cursor.c:424:    buf_t body;
src/backends/cursor/cursor.c:425:    buf_init(&body);
src/backends/cursor/cursor.c:426:    buf_appends(&body, "{");
src/backends/cursor/cursor.c:429:        buf_appends(&body, "\"options\":{\"apiKey\":");
src/backends/cursor/cursor.c:431:        buf_appends(&body, "}");
src/backends/cursor/cursor.c:433:    buf_appends(&body, "}");
src/backends/cursor/cursor.c:435:    buf_free(&body);
src/backends/cursor/cursor.c:437:        snprintf(err, errlen, "cannot pick a model: ListModels failed; pass --model");
src/backends/cursor/cursor.c:440:    yyjson_doc *doc = jparse(res, strlen(res));
src/backends/cursor/cursor.c:453:    if (id && *id) o->model = xstrdup(id);
src/backends/cursor/cursor.c:479: * are emitted from cu_send). Best effort by design: a failure never blocks
src/backends/cursor/cursor.c:489:    o->effort_for = xstrdup(want);
src/backends/cursor/cursor.c:492:    buf_t body;
src/backends/cursor/cursor.c:493:    buf_init(&body);
src/backends/cursor/cursor.c:494:    buf_appends(&body, "{");
src/backends/cursor/cursor.c:496:        buf_appends(&body, "\"options\":{\"apiKey\":");
src/backends/cursor/cursor.c:498:        buf_appends(&body, "}");
src/backends/cursor/cursor.c:500:    buf_appends(&body, "}");
src/backends/cursor/cursor.c:503:    buf_free(&body);
src/backends/cursor/cursor.c:504:    yyjson_doc *doc = res ? jparse(res, strlen(res)) : NULL;
src/backends/cursor/cursor.c:509:        o->effort_param = xstrdup("effort");
src/backends/cursor/cursor.c:510:        o->effort_value = xstrdup(wire);
src/backends/cursor/cursor.c:511:        buf_t n;
src/backends/cursor/cursor.c:512:        buf_init(&n);
src/backends/cursor/cursor.c:513:        buf_appendf(&n, "cursor: ListModels failed; sent effort \"%s\" unverified", wire);
src/backends/cursor/cursor.c:514:        o->effort_note = buf_detach(&n);
src/backends/cursor/cursor.c:542:        buf_t n;
src/backends/cursor/cursor.c:543:        buf_init(&n);
src/backends/cursor/cursor.c:544:        buf_appendf(&n,
src/backends/cursor/cursor.c:548:        o->effort_note = buf_detach(&n);
src/backends/cursor/cursor.c:570:        o->effort_param = xstrdup(jget_str(def, "id"));
src/backends/cursor/cursor.c:571:        o->effort_value = xstrdup(picked);
src/backends/cursor/cursor.c:573:        buf_t n;
src/backends/cursor/cursor.c:574:        buf_init(&n);
src/backends/cursor/cursor.c:575:        buf_appendf(&n,
src/backends/cursor/cursor.c:583:                if (val) buf_appendf(&n, " %s", val);
src/backends/cursor/cursor.c:586:        buf_appends(&n, "); running at the model default");
src/backends/cursor/cursor.c:587:        o->effort_note = buf_detach(&n);
src/backends/cursor/cursor.c:596:    buf_t body;
src/backends/cursor/cursor.c:597:    buf_init(&body);
src/backends/cursor/cursor.c:598:    buf_appends(&body, "{");
src/backends/cursor/cursor.c:600:        buf_appends(&body, "\"options\":{\"apiKey\":");
src/backends/cursor/cursor.c:602:        buf_appends(&body, "}");
src/backends/cursor/cursor.c:604:    buf_appends(&body, "}");
src/backends/cursor/cursor.c:606:    buf_free(&body);
src/backends/cursor/cursor.c:608:    yyjson_doc *doc = jparse(res, strlen(res));
src/backends/cursor/cursor.c:615:    buf_t j;
src/backends/cursor/cursor.c:616:    buf_init(&j);
src/backends/cursor/cursor.c:617:    buf_appends(&j, "[");
src/backends/cursor/cursor.c:625:            if (!first) buf_appends(&j, ",");
src/backends/cursor/cursor.c:627:            buf_appends(&j, "{\"id\":");
src/backends/cursor/cursor.c:631:                buf_appends(&j, ",\"name\":");
src/backends/cursor/cursor.c:645:                    buf_appends(&j, ",\"efforts\":[");
src/backends/cursor/cursor.c:652:                        if (!vfirst) buf_appends(&j, ",");
src/backends/cursor/cursor.c:656:                    buf_appends(&j, "]");
src/backends/cursor/cursor.c:660:            buf_appends(&j, "}");
src/backends/cursor/cursor.c:663:    buf_appends(&j, "]");
src/backends/cursor/cursor.c:665:    *out = buf_detach(&j);
src/backends/cursor/cursor.c:746:        buf_t request;
src/backends/cursor/cursor.c:747:        buf_init(&request);
src/backends/cursor/cursor.c:748:        buf_appends(&request, "{\"url\":");
src/backends/cursor/cursor.c:750:        buf_appends(&request, ",\"authToken\":");
src/backends/cursor/cursor.c:752:        buf_appends(&request, "}");
src/backends/cursor/cursor.c:754:        buf_free(&request);
src/backends/cursor/cursor.c:814:    buf_t body;
src/backends/cursor/cursor.c:815:    buf_init(&body);
src/backends/cursor/cursor.c:819:        buf_appends(&body, "{\"agentId\":");
src/backends/cursor/cursor.c:821:        buf_appends(&body, ",\"options\":");
src/backends/cursor/cursor.c:823:        buf_appends(&body, "{\"options\":");
src/backends/cursor/cursor.c:825:    buf_appends(&body, options);
src/backends/cursor/cursor.c:826:    buf_appends(&body, "}");
src/backends/cursor/cursor.c:831:        buf_free(&body);
src/backends/cursor/cursor.c:836:    buf_free(&body);
src/backends/cursor/cursor.c:838:    char *fallback_id = resume_id && *resume_id ? xstrdup(resume_id) : NULL;
src/backends/cursor/cursor.c:858:    buf_t p;
src/backends/cursor/cursor.c:859:    buf_init(&p);
src/backends/cursor/cursor.c:860:    buf_appends(&p, "cursor-sdk.v1:{\"agent_id\":");
src/backends/cursor/cursor.c:863:        buf_appends(&p, ",\"run_id\":");
src/backends/cursor/cursor.c:867:        buf_appends(&p, ",\"after_offset\":");
src/backends/cursor/cursor.c:870:    buf_appends(&p, ",\"runtime\":");
src/backends/cursor/cursor.c:872:    buf_appends(&p, "}");
src/backends/cursor/cursor.c:873:    return buf_detach(&p);
src/backends/cursor/cursor.c:879:    if (!o->connected && o->ended && o->cancel_requested) {
src/backends/cursor/cursor.c:880:        /* Emergency OOM closed the bridge without allocating a CancelRun.
src/backends/cursor/cursor.c:900:        o->ctx->model = xstrdup(o->model);
src/backends/cursor/cursor.c:913:    o->cancel_requested = false;
src/backends/cursor/cursor.c:914:    o->cancel_sent = false;
src/backends/cursor/cursor.c:915:    o->cancel_attempted = false;
src/backends/cursor/cursor.c:927:    buf_clear(&o->last_status);
src/backends/cursor/cursor.c:928:    buf_clear(&o->last_tool_start);
src/backends/cursor/cursor.c:956:    buf_t body;
src/backends/cursor/cursor.c:957:    buf_init(&body);
src/backends/cursor/cursor.c:958:    buf_appends(&body, "{\"agentId\":");
src/backends/cursor/cursor.c:960:    buf_appends(&body, ",\"message\":{\"text\":");
src/backends/cursor/cursor.c:964:        buf_free(&body);
src/backends/cursor/cursor.c:968:    buf_appends(&body, "},\"options\":");
src/backends/cursor/cursor.c:969:    buf_appends(&body, options);
src/backends/cursor/cursor.c:970:    buf_appends(&body, "}");
src/backends/cursor/cursor.c:973:    buf_free(&body);
src/backends/cursor/cursor.c:989:    buf_t body;
src/backends/cursor/cursor.c:990:    buf_init(&body);
src/backends/cursor/cursor.c:991:    buf_appends(&body, "{\"runId\":");
src/backends/cursor/cursor.c:994:        buf_appends(&body, ",\"afterOffset\":");
src/backends/cursor/cursor.c:997:    buf_appends(&body, "}");
src/backends/cursor/cursor.c:999:    buf_free(&body);
src/backends/cursor/cursor.c:1002:        o->observe_progress_offset = o->observe_offset ? xstrdup(o->observe_offset) : NULL;
src/backends/cursor/cursor.c:1015:int cu_send_cancel(cu_impl *o, char *err, size_t errlen) {
src/backends/cursor/cursor.c:1016:    if (o->cancel_attempted || !o->cancel_requested || !o->run_id) return 0;
src/backends/cursor/cursor.c:1017:    o->cancel_attempted = true;
src/backends/cursor/cursor.c:1018:    buf_t body;
src/backends/cursor/cursor.c:1019:    buf_init(&body);
src/backends/cursor/cursor.c:1020:    buf_appends(&body, "{\"runId\":");
src/backends/cursor/cursor.c:1023:        buf_appends(&body, ",\"agentId\":");
src/backends/cursor/cursor.c:1026:    buf_appends(&body, "}");
src/backends/cursor/cursor.c:1029:        buf_free(&body);
src/backends/cursor/cursor.c:1034:    buf_free(&body);
src/backends/cursor/cursor.c:1037:    o->cancel_sent = true;
src/backends/cursor/cursor.c:1041:static void cu_cancel(tny_backend *b) {
src/backends/cursor/cursor.c:1043:    if (!o->active && !tny_alloc_settling()) return;
src/backends/cursor/cursor.c:1044:    o->cancel_requested = true;
src/backends/cursor/cursor.c:1045:    if (tny_alloc_settling()) {
src/backends/cursor/cursor.c:1056:    if (o->run_id && cu_send_cancel(o, err, sizeof err) != 0) {
src/backends/cursor/cursor.c:1059:            fprintf(stderr, "tny: cursor: CancelRun failed: %s\n", err);
src/backends/cursor/cursor.c:1061:        static const char waiting[] = "cursor: waiting for the run id before cancelling";
src/backends/cursor/cursor.c:1109:    o->observe_progress_offset = xstrdup(o->observe_offset);
src/backends/cursor/cursor.c:1116:    if (tny_alloc_scope_failed()) {
src/backends/cursor/cursor.c:1117:        tny_alloc_provider_failed();
src/backends/cursor/cursor.c:1121:        static const char error[] = "cursor: callback server failed";
src/backends/cursor/cursor.c:1129:    if (tny_alloc_scope_failed()) {
src/backends/cursor/cursor.c:1130:        tny_alloc_provider_failed();
src/backends/cursor/cursor.c:1136:        char recover_err[300];
src/backends/cursor/cursor.c:1137:        if (cu_start_observe(o, false, recover_err, sizeof recover_err) == 0) {
src/backends/cursor/cursor.c:1138:            static const char resumed[] = "cursor: recovering the durable run stream";
src/backends/cursor/cursor.c:1142:        if (tny_alloc_scope_failed()) {
src/backends/cursor/cursor.c:1143:            tny_alloc_provider_failed();
src/backends/cursor/cursor.c:1146:        buf_t message;
src/backends/cursor/cursor.c:1147:        buf_init(&message);
src/backends/cursor/cursor.c:1148:        buf_appendf(&message, "cursor stream closed; recovery failed: %s", recover_err);
src/backends/cursor/cursor.c:1150:        buf_free(&message);
src/backends/cursor/cursor.c:1161:    if (rc == -2 || tny_alloc_scope_failed()) {
src/backends/cursor/cursor.c:1162:        tny_alloc_provider_failed();
src/backends/cursor/cursor.c:1163:        tny_alloc_settlement_begin();
src/backends/cursor/cursor.c:1164:        cu_cancel(b);
src/backends/cursor/cursor.c:1172:        tny_alloc_settlement_end();
src/backends/cursor/cursor.c:1176:    if (tny_alloc_scope_failed()) {
src/backends/cursor/cursor.c:1177:        tny_alloc_provider_failed();
src/backends/cursor/cursor.c:1187:    if (o->cancel_requested && !o->cancel_attempted && o->run_id) {
src/backends/cursor/cursor.c:1188:        char cancel_err[300];
src/backends/cursor/cursor.c:1189:        if (cu_send_cancel(o, cancel_err, sizeof cancel_err) != 0)
src/backends/cursor/cursor.c:1190:            cu_emit_text(o, TNY_EV_STATUS, cancel_err, strlen(cancel_err));
src/backends/cursor/cursor.c:1218:        char recover_err[300];
src/backends/cursor/cursor.c:1219:        if (cu_start_observe(o, from_start, recover_err, sizeof recover_err) == 0) {
src/backends/cursor/cursor.c:1220:            static const char resumed[] = "cursor: recovering the durable run stream";
src/backends/cursor/cursor.c:1224:        buf_t message;
src/backends/cursor/cursor.c:1225:        buf_init(&message);
src/backends/cursor/cursor.c:1226:        buf_appendf(&message, "%s; recovery failed: %s", err[0] ? err : "cursor stream closed",
src/backends/cursor/cursor.c:1227:                    recover_err);
src/backends/cursor/cursor.c:1229:        buf_free(&message);
src/backends/cursor/cursor.c:1242:    char *dup = xstrdup(path);
src/backends/cursor/cursor.c:1245:        char *full = path_join(p, bin);
src/backends/cursor/cursor.c:1285:        snprintf(line, linelen, "cursor: bridge sdk.v1 negotiation failed: %.150s", err);
src/backends/cursor/cursor.c:1315:    buf_free(&o->last_status);
src/backends/cursor/cursor.c:1316:    buf_free(&o->last_tool_start);
src/backends/cursor/cursor.c:1322:    tny_backend *b = calloc(1, sizeof *b);
src/backends/cursor/cursor.c:1323:    cu_impl *o = calloc(1, sizeof *o);
src/backends/cursor/cursor.c:1332:    buf_init(&o->last_status);
src/backends/cursor/cursor.c:1333:    buf_init(&o->last_tool_start);
src/backends/cursor/cursor.c:1340:    if (key && *key) o->api_key = xstrdup(key);
src/backends/cursor/cursor.c:1349:    b->cancel = cu_cancel;
src/backends/openai/events.cpp:29:            throw std::bad_alloc();
src/backends/openai/events.cpp:64:    if (oa_calls_feed(out.calls, jget(delta, "tool_calls")) != 0) throw std::bad_alloc();
src/backends/openai/events.cpp:92:    if (status && std::strcmp(status, "failed") == 0) {
src/backends/openai/events.cpp:129:            throw std::bad_alloc();
src/backends/openai/events.cpp:140:    } else if (type == "response.failed" || type == "error") {
src/backends/openai/events.cpp:164:        return tny_alloc_scope_failed() ? -2 : 0;
src/backends/openai/events.cpp:165:    } catch (const std::bad_alloc &) { return -2; }
src/backends/acp/acp_turn.c:19:    buf_t p;
src/backends/acp/acp_turn.c:20:    buf_init(&p);
src/backends/acp/acp_turn.c:21:    buf_appends(&p, "{\"sessionId\":");
src/backends/acp/acp_turn.c:23:    buf_appendf(&p, ",\"update\":%s}", update_json);
src/backends/acp/acp_turn.c:25:    buf_free(&p);
src/backends/acp/acp_turn.c:30:    buf_t u;
src/backends/acp/acp_turn.c:31:    buf_init(&u);
src/backends/acp/acp_turn.c:32:    buf_appendf(&u, "{\"sessionUpdate\":\"%s\",\"content\":", kind);
src/backends/acp/acp_turn.c:34:    buf_appends(&u, "}");
src/backends/acp/acp_turn.c:36:    buf_free(&u);
src/backends/acp/acp_turn.c:49:        !strcmp(name, "create_folder") || !strcmp(name, "copy_file"))
src/backends/acp/acp_turn.c:61:static void append_raw_input(buf_t *u, const char *args_json) {
src/backends/acp/acp_turn.c:65:    yyjson_doc *doc = jparse(args_json, len);
src/backends/acp/acp_turn.c:69:        char *compact = jwrite_val(root);
src/backends/acp/acp_turn.c:71:            buf_appendf(u, ",\"rawInput\":%s", compact);
src/backends/acp/acp_turn.c:79:    buf_t u;
src/backends/acp/acp_turn.c:80:    buf_init(&u);
src/backends/acp/acp_turn.c:81:    buf_appends(&u, "{\"sessionUpdate\":\"tool_call\",\"toolCallId\":");
src/backends/acp/acp_turn.c:83:    buf_appends(&u, ",\"title\":");
src/backends/acp/acp_turn.c:85:    buf_appendf(&u, ",\"kind\":\"%s\",\"status\":\"in_progress\"", tool_kind(ev->tool_name));
src/backends/acp/acp_turn.c:87:    buf_appends(&u, "}");
src/backends/acp/acp_turn.c:89:    buf_free(&u);
src/backends/acp/acp_turn.c:93:    buf_t u;
src/backends/acp/acp_turn.c:94:    buf_init(&u);
src/backends/acp/acp_turn.c:95:    buf_appends(&u, "{\"sessionUpdate\":\"tool_call_update\",\"toolCallId\":");
src/backends/acp/acp_turn.c:97:    buf_appendf(&u, ",\"status\":\"%s\"", ev->tool_ok ? "completed" : "failed");
src/backends/acp/acp_turn.c:101:        buf_appends(&u, ",\"content\":[{\"type\":\"content\",\"content\":");
src/backends/acp/acp_turn.c:103:        buf_appends(&u, "}]");
src/backends/acp/acp_turn.c:105:    buf_appends(&u, "}");
src/backends/acp/acp_turn.c:107:    buf_free(&u);
src/backends/acp/acp_turn.c:111:    buf_t u;
src/backends/acp/acp_turn.c:112:    buf_init(&u);
src/backends/acp/acp_turn.c:113:    buf_appends(&u, "{\"sessionUpdate\":\"plan\",\"entries\":[{\"content\":");
src/backends/acp/acp_turn.c:114:    char *text = xstrndup(ev->text, ev->text_len);
src/backends/acp/acp_turn.c:117:    buf_appends(&u, ",\"priority\":\"medium\",\"status\":\"pending\"}]}");
src/backends/acp/acp_turn.c:119:    buf_free(&u);
src/backends/acp/acp_turn.c:147:        buf_clear(&s->last_error);
src/backends/acp/acp_turn.c:148:        buf_append(&s->last_error, ev->text, ev->text_len);
src/backends/acp/acp_turn.c:165:    if (s->cancel_requested) return TNY_PERM_DECISION_DENY;
src/backends/acp/acp_turn.c:172:    buf_t p;
src/backends/acp/acp_turn.c:173:    buf_init(&p);
src/backends/acp/acp_turn.c:174:    buf_appends(&p, "{\"sessionId\":");
src/backends/acp/acp_turn.c:176:    buf_appendf(
src/backends/acp/acp_turn.c:179:    buf_appendf(&p, ",\"kind\":\"%s\",\"status\":\"pending\"}", tool_kind(tool));
src/backends/acp/acp_turn.c:180:    buf_appends(&p, ",\"options\":["
src/backends/acp/acp_turn.c:186:    buf_free(&p);
src/backends/acp/acp_turn.c:195:        if (s->cancel_requested) break;
src/backends/acp/acp_turn.c:204:    if (answer == TNY_PERM_DECISION_DENY) return xstrdup("no");
src/backends/acp/acp_turn.c:205:    return xstrdup("yes");
src/backends/acp/acp_turn.c:221:    case TNY_STOP_INTERRUPTED: return "cancelled";
src/backends/acp/acp_turn.c:230:        buf_clear(&s->last_error);
src/backends/acp/acp_turn.c:231:        buf_appends(&s->last_error, "no active session");
src/backends/acp/acp_turn.c:236:    s->cancelled = false;
src/backends/acp/acp_turn.c:237:    s->cancel_requested = false;
src/backends/acp/acp_turn.c:239:    buf_clear(&s->last_error);
src/backends/acp/acp_turn.c:244:        buf_clear(&s->last_error);
src/backends/acp/acp_turn.c:245:        buf_appends(&s->last_error, err);
src/backends/acp/acp_turn.c:252:            tny_engine_cancel(s->engine);
src/backends/acp/acp_turn.c:256:        if (s->cancel_requested && !s->cancelled) {
src/backends/acp/acp_turn.c:257:            s->cancelled = true;
src/backends/acp/acp_turn.c:258:            tny_engine_cancel(s->engine);
src/backends/acp/acp_turn.c:274:    if (s->cancelled && s->stop == TNY_STOP_DONE) s->stop = TNY_STOP_INTERRUPTED;
src/backends/cursor/impl.h:35:    char *observe_progress_offset; /* last offset that reset the recovery budget */
src/backends/cursor/impl.h:37:    bool cancel_requested;
src/backends/cursor/impl.h:38:    bool cancel_sent;
src/backends/cursor/impl.h:39:    bool cancel_attempted;
src/backends/cursor/impl.h:69:    buf_t last_status;     /* failure text often lives on status.message */
src/backends/cursor/impl.h:70:    buf_t last_tool_start; /* id+name+detail: drop re-emitted `running` frames */
src/backends/cursor/impl.h:83:int cu_append_images(buf_t *body, const char **images, char *err, size_t errlen);
src/backends/cursor/impl.h:87:int cu_send_cancel(cu_impl *o, char *err, size_t errlen);
src/backends/acp/acp_client.c:7:#include "util/alloc.h"
src/backends/acp/acp_client.c:19:static void fail_turn(ac_impl *o, const char *msg) {
src/backends/acp/acp_client.c:77:    buf_t p;
src/backends/acp/acp_client.c:78:    buf_init(&p);
src/backends/acp/acp_client.c:79:    buf_appends(&p, "{\"sessionId\":");
src/backends/acp/acp_client.c:81:    buf_appends(&p, ",\"configId\":");
src/backends/acp/acp_client.c:83:    buf_appends(&p, ",\"value\":");
src/backends/acp/acp_client.c:85:    buf_appends(&p, "}");
src/backends/acp/acp_client.c:87:    buf_free(&p);
src/backends/acp/acp_client.c:171:    buf_t p;
src/backends/acp/acp_client.c:172:    buf_init(&p);
src/backends/acp/acp_client.c:173:    buf_appendf(&p,
src/backends/acp/acp_client.c:179:    buf_free(&p);
src/backends/acp/acp_client.c:206:    buf_t p;
src/backends/acp/acp_client.c:207:    buf_init(&p);
src/backends/acp/acp_client.c:211:        buf_appends(&p, "{\"sessionId\":");
src/backends/acp/acp_client.c:213:        buf_appends(&p, ",\"cwd\":");
src/backends/acp/acp_client.c:215:        buf_appends(&p, ",\"mcpServers\":[]}");
src/backends/acp/acp_client.c:221:                buf_free(&p);
src/backends/acp/acp_client.c:226:            o->session_id = xstrdup(ptr);
src/backends/acp/acp_client.c:227:            buf_free(&p);
src/backends/acp/acp_client.c:232:            fprintf(stderr, "acp: session/load failed (%s); starting a new session\n", e);
src/backends/acp/acp_client.c:239:    buf_clear(&p);
src/backends/acp/acp_client.c:240:    buf_appends(&p, "{\"cwd\":");
src/backends/acp/acp_client.c:242:    buf_appends(&p, ",\"mcpServers\":[]}");
src/backends/acp/acp_client.c:244:    buf_free(&p);
src/backends/acp/acp_client.c:258:    o->session_id = xstrdup(sid);
src/backends/acp/acp_client.c:265:    return o->session_id ? xstrdup(o->session_id) : NULL;
src/backends/acp/acp_client.c:271:    if (o->cancelled && o->pid <= 0 && !o->ws) {
src/backends/acp/acp_client.c:296:    o->cancelled = false;
src/backends/acp/acp_client.c:308:    buf_t p;
src/backends/acp/acp_client.c:309:    buf_init(&p);
src/backends/acp/acp_client.c:310:    buf_appends(&p, "{\"sessionId\":");
src/backends/acp/acp_client.c:312:    buf_appends(&p, ",\"prompt\":[");
src/backends/acp/acp_client.c:314:    buf_appends(&p, "]}");
src/backends/acp/acp_client.c:319:    buf_free(&p);
src/backends/acp/acp_client.c:328:static void ac_cancel(tny_backend *b) {
src/backends/acp/acp_client.c:330:    if ((!o->turn_active || o->cancelled) && !tny_alloc_settling()) return;
src/backends/acp/acp_client.c:331:    o->cancelled = true;
src/backends/acp/acp_client.c:332:    if (tny_alloc_settling()) {
src/backends/acp/acp_client.c:345:    buf_t p;
